#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
ABCB1,PON1,9606.ENSP00000478255,9606.ENSP00000222381,0,0,0,0,0.063,0,0,0.493,0.504
ABCB1,STAT3,9606.ENSP00000478255,9606.ENSP00000264657,0,0,0,0,0.062,0,0,0.64,0.648
ABCB1,TP53,9606.ENSP00000478255,9606.ENSP00000269305,0,0,0,0,0,0,0.9,0.76,0.975
ABCB1,HMGCR,9606.ENSP00000478255,9606.ENSP00000287936,0,0,0,0,0,0.177,0,0.384,0.472
ABCB1,CASP3,9606.ENSP00000478255,9606.ENSP00000311032,0,0,0,0,0,0,0,0.541,0.541
ABCB1,PTGS2,9606.ENSP00000478255,9606.ENSP00000356438,0,0,0,0,0,0,0,0.514,0.514
ABCB1,INS,9606.ENSP00000478255,9606.ENSP00000380432,0,0,0,0,0,0,0,0.625,0.625
ABCB1,IL6,9606.ENSP00000478255,9606.ENSP00000385675,0,0,0,0,0,0,0,0.641,0.641
ABCB1,AKT1,9606.ENSP00000478255,9606.ENSP00000451828,0,0,0,0,0.061,0.057,0,0.579,0.594
ABCB1,VEGFA,9606.ENSP00000478255,9606.ENSP00000478570,0,0,0,0,0,0,0,0.509,0.509
AKT1,MAPK1,9606.ENSP00000451828,9606.ENSP00000215832,0,0,0.304,0.592,0.066,0.146,0.8,0.948,0.905
AKT1,HMOX1,9606.ENSP00000451828,9606.ENSP00000216117,0,0,0,0,0,0.379,0,0.828,0.889
AKT1,MMP2,9606.ENSP00000451828,9606.ENSP00000219070,0,0,0,0,0.061,0,0,0.833,0.836
AKT1,SERPINE1,9606.ENSP00000451828,9606.ENSP00000223095,0,0,0,0,0,0,0,0.761,0.761
AKT1,MPO,9606.ENSP00000451828,9606.ENSP00000225275,0,0,0,0,0,0.058,0,0.559,0.567
AKT1,CCL2,9606.ENSP00000451828,9606.ENSP00000225831,0,0,0,0,0,0,0,0.794,0.794
AKT1,IFNG,9606.ENSP00000451828,9606.ENSP00000229135,0,0,0,0,0,0,0,0.53,0.53
